timestamp,user_id,ip_address,event_type
2025-03-30 10:12:56,ddunn,44.210.81.231,login_success
2025-01-20 09:29:48,johnsonjames,118.73.180.242,login_failed
2025-01-19 20:59:03,mariavelez,41.77.115.149,login_success
2025-02-27 04:56:32,joseph12,175.2.253.122,login_success
2025-02-04 07:35:30,shermanrachel,74.248.253.111,data_modified
2025-03-18 06:02:46,gallaghermark,64.220.77.53,login_success
2025-02-06 06:19:59,brent09,134.23.173.24,login_success
2025-02-23 14:12:08,hutchinsonlisa,118.234.92.19,login_failed
2025-01-03 20:01:41,bradley07,152.148.58.217,login_success
2025-03-20 16:31:13,logan51,172.177.155.6,data_modified
2025-01-17 14:49:30,rpearson,217.59.45.67,login_failed
2025-01-16 06:53:24,zestrada,157.38.22.119,file_deleted
2025-01-02 21:21:24,elizabethjohnson,98.223.164.213,login_success
2025-01-06 18:02:33,lwilliams,119.124.47.211,file_deleted
2025-03-12 10:15:16,dale97,183.83.17.54,login_failed
2025-02-21 21:55:41,melissa76,76.221.159.51,data_modified
2025-01-23 21:13:37,christopherodom,198.53.161.221,login_failed
2025-01-17 05:07:23,bjones,25.166.143.41,login_success
2025-01-17 20:54:17,drodriguez,190.150.24.152,login_success
2025-03-11 11:43:28,jennifermcdonald,3.227.115.242,login_success
2025-03-09 06:33:53,veronica69,48.6.78.17,file_deleted
2025-03-31 21:47:52,rstephens,59.236.38.158,login_failed
2025-03-01 01:07:10,briana51,191.96.162.190,login_success
2025-03-19 23:31:56,drakealejandro,155.43.151.185,login_success
2025-03-09 18:40:47,heather43,212.205.2.172,file_deleted
2025-02-26 15:26:05,daniellebryant,102.5.194.165,login_success
2025-02-15 17:35:10,kyle72,200.186.219.4,login_success
2025-02-18 00:09:39,rayscott,100.215.137.195,login_success
2025-02-27 23:40:53,elizabeth70,40.104.125.131,login_success
2025-01-24 08:20:37,gonzalezjoseph,17.179.53.251,login_success
2025-01-04 05:01:50,howard61,27.237.157.144,file_deleted
2025-03-19 00:38:34,grice,153.62.87.121,login_success
2025-03-25 13:41:24,lewisallison,219.91.172.117,login_failed
2025-02-16 14:09:34,sullivanshawn,166.230.196.11,login_success
2025-01-16 02:24:23,pattonjason,13.125.194.156,login_failed
2025-02-22 22:42:40,nmiller,203.247.181.237,login_success
2025-02-06 04:44:55,sreynolds,144.137.244.61,login_success
2025-01-31 08:39:56,lauralevine,33.5.110.52,login_failed
2025-02-16 17:40:36,jon32,200.228.95.11,login_success
2025-02-28 12:49:18,thomaswilliam,41.72.68.91,login_failed
2025-02-20 13:55:31,raybrittany,205.81.223.16,login_success
2025-01-05 09:10:58,thomasdebra,140.55.246.110,login_success
2025-03-13 17:28:11,john47,160.205.44.179,login_success
2025-03-27 16:10:04,fedwards,91.21.160.202,login_success
2025-01-25 21:03:04,andreasanchez,158.6.200.149,login_failed
2025-03-03 15:54:03,josephnichols,9.75.21.186,file_deleted
2025-01-23 15:20:09,johnsonmichael,213.49.133.253,login_failed
2025-03-06 06:48:52,tracyholder,43.9.210.247,login_failed
2025-02-24 07:44:56,brandy13,5.72.7.45,login_failed
2025-01-03 17:06:06,fnorris,103.196.115.112,file_deleted
2025-02-16 08:04:34,wilkersonelaine,107.93.219.171,login_success
2025-02-09 02:47:48,codymyers,189.132.69.62,login_success
2025-02-14 17:56:18,evanseric,97.165.89.113,file_deleted
2025-03-30 12:51:03,uwhite,123.88.0.12,login_failed
2025-02-17 23:31:02,dreynolds,189.3.109.181,login_success
